100139	1	4686230
100139	1	597025
100139	1	6623004
100139	3	UNKNOWN
100139	4	UNKNOWN
100139	5	5202245
100139	6	UNKNOWN
100950	1	74146
100950	1	1417612
101033	2	38992
101033	2	132585
101033	2	10952950
101033	2	32738
101033	2	81372
101033	2	158482
101033	2	8305957
101033	3	UNKNOWN
101033	4	UNKNOWN
101033	5	25924
101033	5	25937
101033	5	61442
101033	5	9708794
101033	5	5334577
101033	5	21686
101033	5	25952
101033	5	3360763
101033	7	4490317
101033	8	UNKNOWN
101033	9	UNKNOWN
101033	10	81003
101033	11	UNKNOWN
101033	12	597735
101033	12	18257
101033	14	UNKNOWN
101033	19	UNKNOWN
101033	25	2060879
101033	25	41565
101033	25	224371
101033	26	3963422
101033	26	5333640
101033	26	1525
101033	26	1404860
101033	26	38986
101033	26	18189
101033	27	41565
101033	31	UNKNOWN
101033	35	9986458
101033	35	2000712
101033	35	9986458
101033	35	1773415
101033	35	45502
101033	35	761674
101033	35	27487
101033	35	168953
101033	35	2231070
101033	35	11781704
101033	35	1095706
101033	35	5496326
101033	35	24460
101033	35	205907
101033	35	9382
101033	36	UNKNOWN
101033	39	UNKNOWN
101033	41	2120641
101033	42	UNKNOWN
101033	43	5404896
101033	43	708043
101033	43	2000712
101033	43	9209435
101033	43	2471902
101033	43	476236
101033	45	UNKNOWN
101033	46	UNKNOWN
101033	48	UNKNOWN
101033	50	10451121
101033	50	710008
101033	50	8701366
101033	50	810798
101033	50	3775321
101033	50	1281854
101033	50	5639865
101033	50	3775321
101033	50	862420
101033	50	1406727
101033	50	10451121
101033	50	365611
101160	1	UNKNOWN
101160	4	393681
101160	11	6117835
101160	12	4020349
101160	12	838340
101160	13	6939875
101160	13	4020349
101160	14	5133448
101160	17	2537526
102313	2	327413
102313	2	902628
102313	2	12700863
10280	2	3831976
10280	3	3831976
1030	1	2593946
1030	1	299153
1030	1	1078483
1030	2	UNKNOWN
1030	3	UNKNOWN
1030	4	458734
1030	4	14108
1030	4	159823
1030	4	2593946
1030	4	8487264
1030	4	7106616
1030	4	4063048
1030	4	1048689
1030	4	287222
1030	4	1515892
1030	9	UNKNOWN
1030	12	71400
1030	14	UNKNOWN
1030	19	UNKNOWN
1030	23	UNKNOWN
1030	24	UNKNOWN
1030	26	3390103
1030	26	2629531
1030	29	UNKNOWN
1030	30	692334
1030	31	49754
1030	32	25501
1030	33	25501
1030	35	497846
1030	36	877243
1030	37	2046739
1030	38	217315
1030	39	442175
1030	39	217315
1030	39	2975555
1030	40	25501
1030	41	539610
1030	42	5252585
1030	44	UNKNOWN
1030	45	UNKNOWN
1030	46	UNKNOWN
1030	47	20223
1030	48	2889
1030	48	2891
1030	49	UNKNOWN
1030	50	5453209
103282	2	UNKNOWN
103282	3	1402874
103282	4	12403
103282	6	11037084
103282	6	13697
103282	7	9328091
103282	8	7707249
103282	9	UNKNOWN
103282	10	7076113
103282	11	UNKNOWN
103282	12	3577382
103282	13	614939
103282	13	474481
103282	13	161380
